"{""type"":""Polygon"",""coordinates"":[[[126.83189946,37.5592405],[126.83186493,37.55896264],[126.8317627,37.55869547],[126.83159667,37.55844923],[126.83137324,37.55823341],[126.83110098,37.55805628],[126.83079037,37.55792467],[126.83045333,37.55784362],[126.83010283,37.55781625],[126.82975232,37.55784362],[126.82941528,37.55792467],[126.82910467,37.55805628],[126.82883242,37.55823341],[126.82860898,37.55844923],[126.82844296,37.55869547],[126.82834072,37.55896264],[126.82830619,37.5592405],[126.82834072,37.55951835],[126.82844296,37.55978552],[126.82860898,37.56003175],[126.82883242,37.56024757],[126.82910467,37.56042469],[126.82941528,37.5605563],[126.82975232,37.56063735],[126.83010283,37.56066471],[126.83045333,37.56063735],[126.83079037,37.5605563],[126.83110098,37.56042469],[126.83137324,37.56024757],[126.83159667,37.56003175],[126.8317627,37.55978552],[126.83186493,37.55951835],[126.83189946,37.5592405]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.8289291,37.56320303],[126.82889457,37.56292519],[126.82879234,37.56265802],[126.82862631,37.5624118],[126.82840288,37.56219599],[126.82813062,37.56201888],[126.82782001,37.56188727],[126.82748297,37.56180622],[126.82713247,37.56177886],[126.82678196,37.56180622],[126.82644492,37.56188727],[126.82613431,37.56201888],[126.82586206,37.56219599],[126.82563862,37.5624118],[126.8254726,37.56265802],[126.82537036,37.56292519],[126.82533583,37.56320303],[126.82537036,37.56348087],[126.8254726,37.56374803],[126.82563862,37.56399424],[126.82586206,37.56421005],[126.82613431,37.56438716],[126.82644492,37.56451876],[126.82678196,37.5645998],[126.82713247,37.56462717],[126.82748297,37.5645998],[126.82782001,37.56451876],[126.82813062,37.56438716],[126.82840288,37.56421005],[126.82862631,37.56399424],[126.82879234,37.56374803],[126.82889457,37.56348087],[126.8289291,37.56320303]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.85904935,37.49748057],[126.85901483,37.49720248],[126.85891259,37.49693508],[126.85874657,37.49668865],[126.85852313,37.49647264],[126.85825088,37.49629537],[126.85794026,37.49616365],[126.85760323,37.49608253],[126.85725272,37.49605514],[126.85690222,37.49608253],[126.85656518,37.49616365],[126.85625457,37.49629537],[126.85598231,37.49647264],[126.85575888,37.49668865],[126.85559285,37.49693508],[126.85549061,37.49720248],[126.85545609,37.49748057],[126.85549061,37.49775865],[126.85559285,37.49802605],[126.85575888,37.49827248],[126.85598231,37.49848848],[126.85625457,37.49866574],[126.85656518,37.49879746],[126.85690222,37.49887858],[126.85725272,37.49890596],[126.85760323,37.49887858],[126.85794026,37.49879746],[126.85825088,37.49866574],[126.85852313,37.49848848],[126.85874657,37.49827248],[126.85891259,37.49802605],[126.85901483,37.49775865],[126.85904935,37.49748057]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.86815605,37.49268499],[126.86812153,37.49240689],[126.86801929,37.49213947],[126.86785326,37.49189302],[126.86762983,37.491677],[126.86735757,37.49149972],[126.86704696,37.49136799],[126.86670992,37.49128687],[126.86635942,37.49125948],[126.86600891,37.49128687],[126.86567188,37.49136799],[126.86536126,37.49149972],[126.86508901,37.491677],[126.86486557,37.49189302],[126.86469955,37.49213947],[126.86459731,37.49240689],[126.86456279,37.49268499],[126.86459731,37.49296309],[126.86469955,37.49323051],[126.86486557,37.49347696],[126.86508901,37.49369297],[126.86536126,37.49387025],[126.86567188,37.49400197],[126.86600891,37.49408309],[126.86635942,37.49411048],[126.86670992,37.49408309],[126.86704696,37.49400197],[126.86735757,37.49387025],[126.86762983,37.49369297],[126.86785326,37.49347696],[126.86801929,37.49323051],[126.86812153,37.49296309],[126.86815605,37.49268499]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.88910606,37.49467769],[126.88907154,37.49439959],[126.8889693,37.49413218],[126.88880327,37.49388574],[126.88857984,37.49366973],[126.88830758,37.49349245],[126.88799697,37.49336072],[126.88765994,37.4932796],[126.88730943,37.49325221],[126.88695892,37.4932796],[126.88662189,37.49336072],[126.88631128,37.49349245],[126.88603902,37.49366973],[126.88581559,37.49388574],[126.88564956,37.49413218],[126.88554732,37.49439959],[126.8855128,37.49467769],[126.88554732,37.49495578],[126.88564956,37.49522319],[126.88581559,37.49546963],[126.88603902,37.49568564],[126.88631128,37.49586291],[126.88662189,37.49599463],[126.88695892,37.49607575],[126.88730943,37.49610314],[126.88765994,37.49607575],[126.88799697,37.49599463],[126.88830758,37.49586291],[126.88857984,37.49568564],[126.88880327,37.49546963],[126.8889693,37.49522319],[126.88907154,37.49495578],[126.88910606,37.49467769]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89263694,37.45342678],[126.89260241,37.45314853],[126.89250018,37.45288097],[126.89233415,37.45263439],[126.89211071,37.45241826],[126.89183846,37.45224088],[126.89152785,37.45210908],[126.89119081,37.45202792],[126.89084031,37.45200051],[126.8904898,37.45202792],[126.89015276,37.45210908],[126.88984215,37.45224088],[126.8895699,37.45241826],[126.88934646,37.45263439],[126.88918044,37.45288097],[126.8890782,37.45314853],[126.88904367,37.45342678],[126.8890782,37.45370502],[126.88918044,37.45397258],[126.88934646,37.45421915],[126.8895699,37.45443528],[126.88984215,37.45461265],[126.89015276,37.45474445],[126.8904898,37.45482561],[126.89084031,37.45485301],[126.89119081,37.45482561],[126.89152785,37.45474445],[126.89183846,37.45461265],[126.89211071,37.45443528],[126.89233415,37.45421915],[126.89250018,37.45397258],[126.89260241,37.45370502],[126.89263694,37.45342678]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89080024,37.47678449],[126.89076572,37.47650632],[126.89066348,37.47623885],[126.89049746,37.47599235],[126.89027402,37.47577628],[126.89000177,37.47559896],[126.88969116,37.4754672],[126.88935412,37.47538606],[126.88900361,37.47535867],[126.88865311,37.47538606],[126.88831607,37.4754672],[126.88800546,37.47559896],[126.8877332,37.47577628],[126.88750977,37.47599235],[126.88734374,37.47623885],[126.88724151,37.47650632],[126.88720698,37.47678449],[126.88724151,37.47706265],[126.88734374,37.47733012],[126.88750977,37.47757662],[126.8877332,37.47779268],[126.88800546,37.47796999],[126.88831607,37.47810175],[126.88865311,37.47818288],[126.88900361,37.47821028],[126.88935412,37.47818288],[126.88969116,37.47810175],[126.89000177,37.47796999],[126.89027402,37.47779268],[126.89049746,37.47757662],[126.89066348,37.47733012],[126.89076572,37.47706265],[126.89080024,37.47678449]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.88295781,37.52330298],[126.88292329,37.52302499],[126.88282105,37.52275768],[126.88265503,37.52251133],[126.88243159,37.5222954],[126.88215934,37.52211819],[126.88184872,37.52198651],[126.88151169,37.52190542],[126.88116118,37.52187804],[126.88081068,37.52190542],[126.88047364,37.52198651],[126.88016303,37.52211819],[126.87989077,37.5222954],[126.87966734,37.52251133],[126.87950131,37.52275768],[126.87939907,37.52302499],[126.87936455,37.52330298],[126.87939907,37.52358096],[126.87950131,37.52384827],[126.87966734,37.52409461],[126.87989077,37.52431054],[126.88016303,37.52448774],[126.88047364,37.52461942],[126.88081068,37.5247005],[126.88116118,37.52472788],[126.88151169,37.5247005],[126.88184872,37.52461942],[126.88215934,37.52448774],[126.88243159,37.52431054],[126.88265503,37.52409461],[126.88282105,37.52384827],[126.88292329,37.52358096],[126.88295781,37.52330298]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.93468224,37.5276594],[126.93464772,37.52738142],[126.93454548,37.52711413],[126.93437946,37.5268678],[126.93415602,37.52665188],[126.93388377,37.52647468],[126.93357315,37.52634301],[126.93323612,37.52626193],[126.93288561,37.52623455],[126.93253511,37.52626193],[126.93219807,37.52634301],[126.93188746,37.52647468],[126.9316152,37.52665188],[126.93139177,37.5268678],[126.93122574,37.52711413],[126.9311235,37.52738142],[126.93108898,37.5276594],[126.9311235,37.52793737],[126.93122574,37.52820466],[126.93139177,37.52845099],[126.9316152,37.5286669],[126.93188746,37.52884409],[126.93219807,37.52897576],[126.93253511,37.52905684],[126.93288561,37.52908422],[126.93323612,37.52905684],[126.93357315,37.52897576],[126.93388377,37.52884409],[126.93415602,37.5286669],[126.93437946,37.52845099],[126.93454548,37.52820466],[126.93464772,37.52793737],[126.93468224,37.5276594]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89011936,37.54084906],[126.89008483,37.54057113],[126.8899826,37.54030389],[126.88981657,37.5400576],[126.88959313,37.53984172],[126.88932088,37.53966455],[126.88901027,37.5395329],[126.88867323,37.53945183],[126.88832273,37.53942446],[126.88797222,37.53945183],[126.88763518,37.5395329],[126.88732457,37.53966455],[126.88705232,37.53984172],[126.88682888,37.5400576],[126.88666285,37.54030389],[126.88656062,37.54057113],[126.88652609,37.54084906],[126.88656062,37.54112698],[126.88666285,37.54139422],[126.88682888,37.54164051],[126.88705232,37.54185638],[126.88732457,37.54203354],[126.88763518,37.54216519],[126.88797222,37.54224625],[126.88832273,37.54227363],[126.88867323,37.54224625],[126.88901027,37.54216519],[126.88932088,37.54203354],[126.88959313,37.54185638],[126.88981657,37.54164051],[126.8899826,37.54139422],[126.89008483,37.54112698],[126.89011936,37.54084906]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91207949,37.53085077],[126.91204497,37.53057281],[126.91194273,37.53030553],[126.9117767,37.53005921],[126.91155327,37.5298433],[126.91128101,37.52966611],[126.9109704,37.52953444],[126.91063336,37.52945336],[126.91028286,37.52942599],[126.90993235,37.52945336],[126.90959532,37.52953444],[126.9092847,37.52966611],[126.90901245,37.5298433],[126.90878901,37.53005921],[126.90862299,37.53030553],[126.90852075,37.53057281],[126.90848623,37.53085077],[126.90852075,37.53112873],[126.90862299,37.53139601],[126.90878901,37.53164233],[126.90901245,37.53185823],[126.9092847,37.53203542],[126.90959532,37.53216708],[126.90993235,37.53224816],[126.91028286,37.53227553],[126.91063336,37.53224816],[126.9109704,37.53216708],[126.91128101,37.53203542],[126.91155327,37.53185823],[126.9117767,37.53164233],[126.91194273,37.53139601],[126.91204497,37.53112873],[126.91207949,37.53085077]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.8981549,37.50865806],[126.89812038,37.50838002],[126.89801814,37.50811266],[126.89785211,37.50786626],[126.89762868,37.50765029],[126.89735643,37.50747304],[126.89704581,37.50734134],[126.89670878,37.50726024],[126.89635827,37.50723285],[126.89600777,37.50726024],[126.89567073,37.50734134],[126.89536012,37.50747304],[126.89508786,37.50765029],[126.89486443,37.50786626],[126.8946984,37.50811266],[126.89459616,37.50838002],[126.89456164,37.50865806],[126.89459616,37.5089361],[126.8946984,37.50920346],[126.89486443,37.50944986],[126.89508786,37.50966582],[126.89536012,37.50984306],[126.89567073,37.50997476],[126.89600777,37.51005586],[126.89635827,37.51008325],[126.89670878,37.51005586],[126.89704581,37.50997476],[126.89735643,37.50984306],[126.89762868,37.50966582],[126.89785211,37.50944986],[126.89801814,37.50920346],[126.89812038,37.5089361],[126.8981549,37.50865806]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90306532,37.50729368],[126.9030308,37.50701564],[126.90292856,37.50674827],[126.90276254,37.50650187],[126.9025391,37.50628589],[126.90226685,37.50610864],[126.90195624,37.50597694],[126.9016192,37.50589583],[126.90126869,37.50586845],[126.90091819,37.50589583],[126.90058115,37.50597694],[126.90027054,37.50610864],[126.89999828,37.50628589],[126.89977485,37.50650187],[126.89960882,37.50674827],[126.89950659,37.50701564],[126.89947206,37.50729368],[126.89950659,37.50757173],[126.89960882,37.50783909],[126.89977485,37.50808549],[126.89999828,37.50830146],[126.90027054,37.5084787],[126.90058115,37.50861041],[126.90091819,37.50869151],[126.90126869,37.50871889],[126.9016192,37.50869151],[126.90195624,37.50861041],[126.90226685,37.5084787],[126.9025391,37.50830146],[126.90276254,37.50808549],[126.90292856,37.50783909],[126.9030308,37.50757173],[126.90306532,37.50729368]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.94605786,37.51372449],[126.94602334,37.51344646],[126.9459211,37.51317912],[126.94575507,37.51293274],[126.94553164,37.51271678],[126.94525939,37.51253955],[126.94494877,37.51240785],[126.94461174,37.51232675],[126.94426123,37.51229937],[126.94391073,37.51232675],[126.94357369,37.51240785],[126.94326308,37.51253955],[126.94299082,37.51271678],[126.94276739,37.51293274],[126.94260136,37.51317912],[126.94249912,37.51344646],[126.9424646,37.51372449],[126.94249912,37.51400251],[126.94260136,37.51426985],[126.94276739,37.51451622],[126.94299082,37.51473218],[126.94326308,37.5149094],[126.94357369,37.5150411],[126.94391073,37.51512219],[126.94426123,37.51514957],[126.94461174,37.51512219],[126.94494877,37.5150411],[126.94525939,37.5149094],[126.94553164,37.51473218],[126.94575507,37.51451622],[126.9459211,37.51426985],[126.94602334,37.51400251],[126.94605786,37.51372449]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.98413121,37.47696616],[126.98409669,37.476688],[126.98399445,37.47642052],[126.98382842,37.47617402],[126.98360499,37.47595795],[126.98333273,37.47578064],[126.98302212,37.47564887],[126.98268508,37.47556774],[126.98233458,37.47554034],[126.98198407,37.47556774],[126.98164704,37.47564887],[126.98133642,37.47578064],[126.98106417,37.47595795],[126.98084073,37.47617402],[126.98067471,37.47642052],[126.98057247,37.476688],[126.98053795,37.47696616],[126.98057247,37.47724432],[126.98067471,37.47751179],[126.98084073,37.47775829],[126.98106417,37.47797434],[126.98133642,37.47815166],[126.98164704,37.47828341],[126.98198407,37.47836455],[126.98233458,37.47839195],[126.98268508,37.47836455],[126.98302212,37.47828341],[126.98333273,37.47815166],[126.98360499,37.47797434],[126.98382842,37.47775829],[126.98399445,37.47751179],[126.98409669,37.47724432],[126.98413121,37.47696616]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.10883818,37.47559261],[127.10880366,37.47531444],[127.10870142,37.47504697],[127.1085354,37.47480046],[127.10831196,37.47458439],[127.10803971,37.47440707],[127.10772909,37.4742753],[127.10739206,37.47419416],[127.10704155,37.47416677],[127.10669105,37.47419416],[127.10635401,37.4742753],[127.1060434,37.47440707],[127.10577114,37.47458439],[127.10554771,37.47480046],[127.10538168,37.47504697],[127.10527944,37.47531444],[127.10524492,37.47559261],[127.10527944,37.47587077],[127.10538168,37.47613825],[127.10554771,37.47638475],[127.10577114,37.47660082],[127.1060434,37.47677813],[127.10635401,37.47690989],[127.10669105,37.47699103],[127.10704155,37.47701842],[127.10739206,37.47699103],[127.10772909,37.47690989],[127.10803971,37.47677813],[127.10831196,37.47660082],[127.1085354,37.47638475],[127.10870142,37.47613825],[127.10880366,37.47587077],[127.10883818,37.47559261]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06989573,37.50951912],[127.06986121,37.50924108],[127.06975897,37.50897372],[127.06959295,37.50872732],[127.06936951,37.50851135],[127.06909726,37.50833411],[127.06878664,37.50820241],[127.06844961,37.50812131],[127.0680991,37.50809392],[127.0677486,37.50812131],[127.06741156,37.50820241],[127.06710095,37.50833411],[127.06682869,37.50851135],[127.06660526,37.50872732],[127.06643923,37.50897372],[127.06633699,37.50924108],[127.06630247,37.50951912],[127.06633699,37.50979716],[127.06643923,37.51006451],[127.06660526,37.5103109],[127.06682869,37.51052687],[127.06710095,37.5107041],[127.06741156,37.5108358],[127.0677486,37.5109169],[127.0680991,37.51094428],[127.06844961,37.5109169],[127.06878664,37.5108358],[127.06909726,37.5107041],[127.06936951,37.51052687],[127.06959295,37.5103109],[127.06975897,37.51006451],[127.06986121,37.50979716],[127.06989573,37.50951912]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.1033715,37.48701261],[127.10333698,37.48673449],[127.10323474,37.48646705],[127.10306871,37.48622058],[127.10284528,37.48600454],[127.10257302,37.48582725],[127.10226241,37.4856955],[127.10192537,37.48561438],[127.10157487,37.48558698],[127.10122436,37.48561438],[127.10088733,37.4856955],[127.10057671,37.48582725],[127.10030446,37.48600454],[127.10008102,37.48622058],[127.099915,37.48646705],[127.09981276,37.48673449],[127.09977824,37.48701261],[127.09981276,37.48729073],[127.099915,37.48755816],[127.10008102,37.48780463],[127.10030446,37.48802066],[127.10057671,37.48819795],[127.10088733,37.48832969],[127.10122436,37.48841081],[127.10157487,37.48843821],[127.10192537,37.48841081],[127.10226241,37.48832969],[127.10257302,37.48819795],[127.10284528,37.48802066],[127.10306871,37.48780463],[127.10323474,37.48755816],[127.10333698,37.48729073],[127.1033715,37.48701261]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.02575519,37.53189771],[127.02572067,37.53161975],[127.02561843,37.53135248],[127.0254524,37.53110615],[127.02522897,37.53089025],[127.02495671,37.53071306],[127.0246461,37.5305814],[127.02430906,37.53050032],[127.02395856,37.53047294],[127.02360805,37.53050032],[127.02327102,37.5305814],[127.02296041,37.53071306],[127.02268815,37.53089025],[127.02246472,37.53110615],[127.02229869,37.53135248],[127.02219645,37.53161975],[127.02216193,37.53189771],[127.02219645,37.53217566],[127.02229869,37.53244294],[127.02246472,37.53268926],[127.02268815,37.53290516],[127.02296041,37.53308234],[127.02327102,37.533214],[127.02360805,37.53329507],[127.02395856,37.53332245],[127.02430906,37.53329507],[127.0246461,37.533214],[127.02495671,37.53308234],[127.02522897,37.53290516],[127.0254524,37.53268926],[127.02561843,37.53244294],[127.02572067,37.53217566],[127.02575519,37.53189771]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06180435,37.50009709],[127.06176983,37.49981902],[127.06166759,37.49955163],[127.06150156,37.4993052],[127.06127813,37.4990892],[127.06100587,37.49891194],[127.06069526,37.49878022],[127.06035822,37.49869911],[127.06000772,37.49867172],[127.05965721,37.49869911],[127.05932018,37.49878022],[127.05900956,37.49891194],[127.05873731,37.4990892],[127.05851387,37.4993052],[127.05834785,37.49955163],[127.05824561,37.49981902],[127.05821109,37.50009709],[127.05824561,37.50037517],[127.05834785,37.50064255],[127.05851387,37.50088898],[127.05873731,37.50110497],[127.05900956,37.50128223],[127.05932018,37.50141394],[127.05965721,37.50149505],[127.06000772,37.50152244],[127.06035822,37.50149505],[127.06069526,37.50141394],[127.06100587,37.50128223],[127.06127813,37.50110497],[127.06150156,37.50088898],[127.06166759,37.50064255],[127.06176983,37.50037517],[127.06180435,37.50009709]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.09470911,37.51161727],[127.09467459,37.51133924],[127.09457235,37.51107189],[127.09440632,37.5108255],[127.09418289,37.51060954],[127.09391063,37.5104323],[127.09360002,37.5103006],[127.09326298,37.5102195],[127.09291248,37.51019211],[127.09256197,37.5102195],[127.09222494,37.5103006],[127.09191432,37.5104323],[127.09164207,37.51060954],[127.09141863,37.5108255],[127.09125261,37.51107189],[127.09115037,37.51133924],[127.09111585,37.51161727],[127.09115037,37.5118953],[127.09125261,37.51216265],[127.09141863,37.51240903],[127.09164207,37.51262499],[127.09191432,37.51280222],[127.09222494,37.51293392],[127.09256197,37.51301501],[127.09291248,37.5130424],[127.09326298,37.51301501],[127.09360002,37.51293392],[127.09391063,37.51280222],[127.09418289,37.51262499],[127.09440632,37.51240903],[127.09457235,37.51216265],[127.09467459,37.5118953],[127.09470911,37.51161727]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.11096022,37.49550536],[127.1109257,37.49522726],[127.11082346,37.49495986],[127.11065743,37.49471342],[127.110434,37.49449741],[127.11016174,37.49432013],[127.10985113,37.4941884],[127.10951409,37.49410728],[127.10916359,37.49407989],[127.10881308,37.49410728],[127.10847605,37.4941884],[127.10816543,37.49432013],[127.10789318,37.49449741],[127.10766974,37.49471342],[127.10750372,37.49495986],[127.10740148,37.49522726],[127.10736696,37.49550536],[127.10740148,37.49578345],[127.10750372,37.49605085],[127.10766974,37.49629729],[127.10789318,37.49651329],[127.10816543,37.49669056],[127.10847605,37.49682229],[127.10881308,37.4969034],[127.10916359,37.49693079],[127.10951409,37.4969034],[127.10985113,37.49682229],[127.11016174,37.49669056],[127.110434,37.49651329],[127.11065743,37.49629729],[127.11082346,37.49605085],[127.1109257,37.49578345],[127.11096022,37.49550536]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07390004,37.5196289],[127.07386552,37.5193509],[127.07376328,37.51908358],[127.07359726,37.51883721],[127.07337382,37.51862127],[127.07310157,37.51844405],[127.07279095,37.51831237],[127.07245392,37.51823128],[127.07210341,37.5182039],[127.07175291,37.51823128],[127.07141587,37.51831237],[127.07110526,37.51844405],[127.070833,37.51862127],[127.07060957,37.51883721],[127.07044354,37.51908358],[127.0703413,37.5193509],[127.07030678,37.5196289],[127.0703413,37.5199069],[127.07044354,37.52017422],[127.07060957,37.52042058],[127.070833,37.52063651],[127.07110526,37.52081372],[127.07141587,37.5209454],[127.07175291,37.52102649],[127.07210341,37.52105387],[127.07245392,37.52102649],[127.07279095,37.5209454],[127.07310157,37.52081372],[127.07337382,37.52063651],[127.07359726,37.52042058],[127.07376328,37.52017422],[127.07386552,37.5199069],[127.07390004,37.5196289]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.11222516,37.50174134],[127.11219064,37.50146327],[127.1120884,37.50119589],[127.11192237,37.50094947],[127.11169894,37.50073348],[127.11142668,37.50055622],[127.11111607,37.5004245],[127.11077903,37.50034339],[127.11042853,37.500316],[127.11007802,37.50034339],[127.10974099,37.5004245],[127.10943037,37.50055622],[127.10915812,37.50073348],[127.10893469,37.50094947],[127.10876866,37.50119589],[127.10866642,37.50146327],[127.1086319,37.50174134],[127.10866642,37.50201941],[127.10876866,37.50228679],[127.10893469,37.50253321],[127.10915812,37.5027492],[127.10943037,37.50292645],[127.10974099,37.50305816],[127.11007802,37.50313927],[127.11042853,37.50316666],[127.11077903,37.50313927],[127.11111607,37.50305816],[127.11142668,37.50292645],[127.11169894,37.5027492],[127.11192237,37.50253321],[127.1120884,37.50228679],[127.11219064,37.50201941],[127.11222516,37.50174134]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07899466,37.50518946],[127.07896013,37.5049114],[127.0788579,37.50464403],[127.07869187,37.50439762],[127.07846844,37.50418164],[127.07819618,37.50400438],[127.07788557,37.50387267],[127.07754853,37.50379157],[127.07719803,37.50376418],[127.07684752,37.50379157],[127.07651048,37.50387267],[127.07619987,37.50400438],[127.07592762,37.50418164],[127.07570418,37.50439762],[127.07553816,37.50464403],[127.07543592,37.5049114],[127.0754014,37.50518946],[127.07543592,37.50546751],[127.07553816,37.50573488],[127.07570418,37.50598129],[127.07592762,37.50619726],[127.07619987,37.50637451],[127.07651048,37.50650622],[127.07684752,37.50658732],[127.07719803,37.50661471],[127.07754853,37.50658732],[127.07788557,37.50650622],[127.07819618,37.50637451],[127.07846844,37.50619726],[127.07869187,37.50598129],[127.0788579,37.50573488],[127.07896013,37.50546751],[127.07899466,37.50518946]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.1298608,37.50135853],[127.12982628,37.50108046],[127.12972404,37.50081307],[127.12955802,37.50056665],[127.12933458,37.50035065],[127.12906233,37.50017339],[127.12875171,37.50004167],[127.12841468,37.49996056],[127.12806417,37.49993318],[127.12771367,37.49996056],[127.12737663,37.50004167],[127.12706602,37.50017339],[127.12679376,37.50035065],[127.12657033,37.50056665],[127.1264043,37.50081307],[127.12630206,37.50108046],[127.12626754,37.50135853],[127.12630206,37.50163659],[127.1264043,37.50190398],[127.12657033,37.5021504],[127.12679376,37.50236638],[127.12706602,37.50254364],[127.12737663,37.50267535],[127.12771367,37.50275646],[127.12806417,37.50278385],[127.12841468,37.50275646],[127.12875171,37.50267535],[127.12906233,37.50254364],[127.12933458,37.50236638],[127.12955802,37.5021504],[127.12972404,37.50190398],[127.12982628,37.50163659],[127.1298608,37.50135853]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.1402158,37.54125507],[127.14018128,37.54097715],[127.14007904,37.54070991],[127.13991302,37.54046362],[127.13968958,37.54024774],[127.13941733,37.54007057],[127.13910671,37.53993892],[127.13876968,37.53985786],[127.13841917,37.53983048],[127.13806867,37.53985786],[127.13773163,37.53993892],[127.13742102,37.54007057],[127.13714876,37.54024774],[127.13692533,37.54046362],[127.1367593,37.54070991],[127.13665706,37.54097715],[127.13662254,37.54125507],[127.13665706,37.54153299],[127.1367593,37.54180023],[127.13692533,37.54204652],[127.13714876,37.54226239],[127.13742102,37.54243955],[127.13773163,37.5425712],[127.13806867,37.54265226],[127.13841917,37.54267963],[127.13876968,37.54265226],[127.13910671,37.5425712],[127.13941733,37.54243955],[127.13968958,37.54226239],[127.13991302,37.54204652],[127.14007904,37.54180023],[127.14018128,37.54153299],[127.1402158,37.54125507]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.13327415,37.54322831],[127.13323963,37.54295039],[127.13313739,37.54268316],[127.13297137,37.54243687],[127.13274793,37.542221],[127.13247568,37.54204384],[127.13216506,37.5419122],[127.13182803,37.54183113],[127.13147752,37.54180376],[127.13112702,37.54183113],[127.13078998,37.5419122],[127.13047937,37.54204384],[127.13020711,37.542221],[127.12998368,37.54243687],[127.12981765,37.54268316],[127.12971541,37.54295039],[127.12968089,37.54322831],[127.12971541,37.54350622],[127.12981765,37.54377345],[127.12998368,37.54401973],[127.13020711,37.5442356],[127.13047937,37.54441276],[127.13078998,37.5445444],[127.13112702,37.54462546],[127.13147752,37.54465283],[127.13182803,37.54462546],[127.13216506,37.5445444],[127.13247568,37.54441276],[127.13274793,37.5442356],[127.13297137,37.54401973],[127.13313739,37.54377345],[127.13323963,37.54350622],[127.13327415,37.54322831]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12340344,37.53421057],[127.12336892,37.53393263],[127.12326668,37.53366536],[127.12310066,37.53341904],[127.12287722,37.53320315],[127.12260497,37.53302596],[127.12229436,37.5328943],[127.12195732,37.53281323],[127.12160681,37.53278585],[127.12125631,37.53281323],[127.12091927,37.5328943],[127.12060866,37.53302596],[127.1203364,37.53320315],[127.12011297,37.53341904],[127.11994694,37.53366536],[127.11984471,37.53393263],[127.11981018,37.53421057],[127.11984471,37.53448852],[127.11994694,37.53475579],[127.12011297,37.5350021],[127.1203364,37.53521799],[127.12060866,37.53539517],[127.12091927,37.53552682],[127.12125631,37.5356079],[127.12160681,37.53563527],[127.12195732,37.5356079],[127.12229436,37.53552682],[127.12260497,37.53539517],[127.12287722,37.53521799],[127.12310066,37.5350021],[127.12326668,37.53475579],[127.12336892,37.53448852],[127.12340344,37.53421057]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.13786254,37.53312932],[127.13782802,37.53285137],[127.13772578,37.5325841],[127.13755975,37.53233778],[127.13733632,37.53212188],[127.13706406,37.53194469],[127.13675345,37.53181303],[127.13641642,37.53173195],[127.13606591,37.53170458],[127.1357154,37.53173195],[127.13537837,37.53181303],[127.13506776,37.53194469],[127.1347955,37.53212188],[127.13457207,37.53233778],[127.13440604,37.5325841],[127.1343038,37.53285137],[127.13426928,37.53312932],[127.1343038,37.53340727],[127.13440604,37.53367454],[127.13457207,37.53392086],[127.1347955,37.53413675],[127.13506776,37.53431393],[127.13537837,37.53444559],[127.1357154,37.53452666],[127.13606591,37.53455404],[127.13641642,37.53452666],[127.13675345,37.53444559],[127.13706406,37.53431393],[127.13733632,37.53413675],[127.13755975,37.53392086],[127.13772578,37.53367454],[127.13782802,37.53340727],[127.13786254,37.53312932]]]}"
