"{""type"":""Polygon"",""coordinates"":[[[127.0305279,37.64103552],[127.03049338,37.64075797],[127.03039114,37.64049109],[127.03022511,37.64024513],[127.03000168,37.64002954],[127.02972942,37.63985261],[127.02941881,37.63972114],[127.02908177,37.63964018],[127.02873127,37.63961284],[127.02838076,37.63964018],[127.02804373,37.63972114],[127.02773311,37.63985261],[127.02746086,37.64002954],[127.02723742,37.64024513],[127.0270714,37.64049109],[127.02696916,37.64075797],[127.02693464,37.64103552],[127.02696916,37.64131307],[127.0270714,37.64157995],[127.02723742,37.64182591],[127.02746086,37.64204149],[127.02773311,37.64221842],[127.02804373,37.64234988],[127.02838076,37.64243084],[127.02873127,37.64245817],[127.02908177,37.64243084],[127.02941881,37.64234988],[127.02972942,37.64221842],[127.03000168,37.64204149],[127.03022511,37.64182591],[127.03039114,37.64157995],[127.03049338,37.64131307],[127.0305279,37.64103552]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.02606522,37.63133476],[127.02603069,37.63105717],[127.02592846,37.63079026],[127.02576243,37.63054426],[127.025539,37.63032864],[127.02526674,37.63015169],[127.02495613,37.6300202],[127.02461909,37.62993923],[127.02426859,37.62991189],[127.02391808,37.62993923],[127.02358104,37.6300202],[127.02327043,37.63015169],[127.02299818,37.63032864],[127.02277474,37.63054426],[127.02260872,37.63079026],[127.02250648,37.63105717],[127.02247196,37.63133476],[127.02250648,37.63161234],[127.02260872,37.63187926],[127.02277474,37.63212525],[127.02299818,37.63234086],[127.02327043,37.63251781],[127.02358104,37.63264929],[127.02391808,37.63273026],[127.02426859,37.6327576],[127.02461909,37.63273026],[127.02495613,37.63264929],[127.02526674,37.63251781],[127.025539,37.63234086],[127.02576243,37.63212525],[127.02592846,37.63187926],[127.02603069,37.63161234],[127.02606522,37.63133476]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01994732,37.63168302],[127.0199128,37.63140544],[127.01981056,37.63113852],[127.01964453,37.63089253],[127.0194211,37.63067691],[127.01914884,37.63049996],[127.01883823,37.63036847],[127.01850119,37.6302875],[127.01815069,37.63026016],[127.01780018,37.6302875],[127.01746315,37.63036847],[127.01715253,37.63049996],[127.01688028,37.63067691],[127.01665684,37.63089253],[127.01649082,37.63113852],[127.01638858,37.63140544],[127.01635406,37.63168302],[127.01638858,37.6319606],[127.01649082,37.63222752],[127.01665684,37.63247351],[127.01688028,37.63268912],[127.01715253,37.63286607],[127.01746315,37.63299755],[127.01780018,37.63307851],[127.01815069,37.63310585],[127.01850119,37.63307851],[127.01883823,37.63299755],[127.01914884,37.63286607],[127.0194211,37.63268912],[127.01964453,37.63247351],[127.01981056,37.63222752],[127.0199128,37.6319606],[127.01994732,37.63168302]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.02420618,37.64240549],[127.02417166,37.64212795],[127.02406942,37.64186107],[127.02390339,37.64161511],[127.02367996,37.64139953],[127.0234077,37.6412226],[127.02309709,37.64109113],[127.02276005,37.64101018],[127.02240955,37.64098284],[127.02205904,37.64101018],[127.02172201,37.64109113],[127.02141139,37.6412226],[127.02113914,37.64139953],[127.02091571,37.64161511],[127.02074968,37.64186107],[127.02064744,37.64212795],[127.02061292,37.64240549],[127.02064744,37.64268304],[127.02074968,37.64294991],[127.02091571,37.64319587],[127.02113914,37.64341144],[127.02141139,37.64358837],[127.02172201,37.64371983],[127.02205904,37.64380078],[127.02240955,37.64382812],[127.02276005,37.64380078],[127.02309709,37.64371983],[127.0234077,37.64358837],[127.02367996,37.64341144],[127.02390339,37.64319587],[127.02406942,37.64294991],[127.02417166,37.64268304],[127.02420618,37.64240549]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07312909,37.6585236],[127.07309457,37.65824612],[127.07299233,37.6579793],[127.0728263,37.65773339],[127.07260287,37.65751786],[127.07233061,37.65734097],[127.07202,37.65720953],[127.07168296,37.65712859],[127.07133246,37.65710126],[127.07098195,37.65712859],[127.07064492,37.65720953],[127.0703343,37.65734097],[127.07006205,37.65751786],[127.06983861,37.65773339],[127.06967259,37.6579793],[127.06957035,37.65824612],[127.06953583,37.6585236],[127.06957035,37.65880108],[127.06967259,37.6590679],[127.06983861,37.6593138],[127.07006205,37.65952934],[127.0703343,37.65970622],[127.07064492,37.65983765],[127.07098195,37.65991859],[127.07133246,37.65994592],[127.07168296,37.65991859],[127.07202,37.65983765],[127.07233061,37.65970622],[127.07260287,37.65952934],[127.0728263,37.6593138],[127.07299233,37.6590679],[127.07309457,37.65880108],[127.07312909,37.6585236]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05608411,37.65281575],[127.05604959,37.65253825],[127.05594735,37.65227141],[127.05578133,37.65202548],[127.05555789,37.65180993],[127.05528564,37.65163303],[127.05497502,37.65150158],[127.05463799,37.65142063],[127.05428748,37.6513933],[127.05393698,37.65142063],[127.05359994,37.65150158],[127.05328933,37.65163303],[127.05301707,37.65180993],[127.05279364,37.65202548],[127.05262761,37.65227141],[127.05252537,37.65253825],[127.05249085,37.65281575],[127.05252537,37.65309326],[127.05262761,37.6533601],[127.05279364,37.65360601],[127.05301707,37.65382156],[127.05328933,37.65399846],[127.05359994,37.6541299],[127.05393698,37.65421085],[127.05428748,37.65423818],[127.05463799,37.65421085],[127.05497502,37.6541299],[127.05528564,37.65399846],[127.05555789,37.65382156],[127.05578133,37.65360601],[127.05594735,37.6533601],[127.05604959,37.65309326],[127.05608411,37.65281575]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05412796,37.66169793],[127.05409344,37.66142046],[127.0539912,37.66115365],[127.05382517,37.66090775],[127.05360174,37.66069223],[127.05332948,37.66051535],[127.05301887,37.66038391],[127.05268183,37.66030297],[127.05233133,37.66027565],[127.05198082,37.66030297],[127.05164379,37.66038391],[127.05133317,37.66051535],[127.05106092,37.66069223],[127.05083748,37.66090775],[127.05067146,37.66115365],[127.05056922,37.66142046],[127.0505347,37.66169793],[127.05056922,37.6619754],[127.05067146,37.66224221],[127.05083748,37.6624881],[127.05106092,37.66270362],[127.05133317,37.66288049],[127.05164379,37.66301192],[127.05198082,37.66309286],[127.05233133,37.66312019],[127.05268183,37.66309286],[127.05301887,37.66301192],[127.05332948,37.66288049],[127.05360174,37.66270362],[127.05382517,37.6624881],[127.0539912,37.66224221],[127.05409344,37.6619754],[127.05412796,37.66169793]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07460718,37.62606749],[127.07457265,37.62578989],[127.07447041,37.62552295],[127.07430439,37.62527694],[127.07408095,37.6250613],[127.0738087,37.62488434],[127.07349809,37.62475284],[127.07316105,37.62467187],[127.07281054,37.62464452],[127.07246004,37.62467187],[127.072123,37.62475284],[127.07181239,37.62488434],[127.07154013,37.6250613],[127.0713167,37.62527694],[127.07115067,37.62552295],[127.07104844,37.62578989],[127.07101391,37.62606749],[127.07104844,37.62634509],[127.07115067,37.62661203],[127.0713167,37.62685804],[127.07154013,37.62707366],[127.07181239,37.62725062],[127.072123,37.62738212],[127.07246004,37.62746309],[127.07281054,37.62749043],[127.07316105,37.62746309],[127.07349809,37.62738212],[127.0738087,37.62725062],[127.07408095,37.62707366],[127.07430439,37.62685804],[127.07447041,37.62661203],[127.07457265,37.62634509],[127.07460718,37.62606749]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06703412,37.6589069],[127.0669996,37.65862941],[127.06689736,37.65836259],[127.06673134,37.65811669],[127.0665079,37.65790115],[127.06623565,37.65772427],[127.06592503,37.65759283],[127.065588,37.65751189],[127.06523749,37.65748456],[127.06488699,37.65751189],[127.06454995,37.65759283],[127.06423934,37.65772427],[127.06396708,37.65790115],[127.06374365,37.65811669],[127.06357762,37.65836259],[127.06347538,37.65862941],[127.06344086,37.6589069],[127.06347538,37.65918438],[127.06357762,37.65945119],[127.06374365,37.65969709],[127.06396708,37.65991262],[127.06423934,37.66008951],[127.06454995,37.66022094],[127.06488699,37.66030188],[127.06523749,37.66032921],[127.065588,37.66030188],[127.06592503,37.66022094],[127.06623565,37.66008951],[127.0665079,37.65991262],[127.06673134,37.65969709],[127.06689736,37.65945119],[127.0669996,37.65918438],[127.06703412,37.6589069]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07718691,37.6628737],[127.07715239,37.66259624],[127.07705015,37.66232943],[127.07688413,37.66208354],[127.07666069,37.66186801],[127.07638844,37.66169114],[127.07607782,37.66155971],[127.07574079,37.66147877],[127.07539028,37.66145144],[127.07503978,37.66147877],[127.07470274,37.66155971],[127.07439213,37.66169114],[127.07411987,37.66186801],[127.07389644,37.66208354],[127.07373041,37.66232943],[127.07362818,37.66259624],[127.07359365,37.6628737],[127.07362818,37.66315117],[127.07373041,37.66341797],[127.07389644,37.66366386],[127.07411987,37.66387938],[127.07439213,37.66405625],[127.07470274,37.66418768],[127.07503978,37.66426861],[127.07539028,37.66429594],[127.07574079,37.66426861],[127.07607782,37.66418768],[127.07638844,37.66405625],[127.07666069,37.66387938],[127.07688413,37.66366386],[127.07705015,37.66341797],[127.07715239,37.66315117],[127.07718691,37.6628737]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06957788,37.61553479],[127.06954336,37.61525715],[127.06944112,37.61499017],[127.06927509,37.61474413],[127.06905166,37.61452847],[127.0687794,37.61435148],[127.06846879,37.61421996],[127.06813176,37.61413897],[127.06778125,37.61411163],[127.06743075,37.61413897],[127.06709371,37.61421996],[127.0667831,37.61435148],[127.06651084,37.61452847],[127.06628741,37.61474413],[127.06612138,37.61499017],[127.06601914,37.61525715],[127.06598462,37.61553479],[127.06601914,37.61581244],[127.06612138,37.61607941],[127.06628741,37.61632545],[127.06651084,37.61654111],[127.0667831,37.61671809],[127.06709371,37.61684961],[127.06743075,37.61693059],[127.06778125,37.61695794],[127.06813176,37.61693059],[127.06846879,37.61684961],[127.0687794,37.61671809],[127.06905166,37.61654111],[127.06927509,37.61632545],[127.06944112,37.61607941],[127.06954336,37.61581244],[127.06957788,37.61553479]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06930474,37.65485022],[127.06927022,37.65457272],[127.06916798,37.65430589],[127.06900196,37.65405997],[127.06877852,37.65384442],[127.06850627,37.65366752],[127.06819565,37.65353608],[127.06785862,37.65345513],[127.06750811,37.6534278],[127.06715761,37.65345513],[127.06682057,37.65353608],[127.06650996,37.65366752],[127.0662377,37.65384442],[127.06601427,37.65405997],[127.06584824,37.65430589],[127.065746,37.65457272],[127.06571148,37.65485022],[127.065746,37.65512771],[127.06584824,37.65539454],[127.06601427,37.65564046],[127.0662377,37.655856],[127.06650996,37.65603289],[127.06682057,37.65616433],[127.06715761,37.65624527],[127.06750811,37.6562726],[127.06785862,37.65624527],[127.06819565,37.65616433],[127.06850627,37.65603289],[127.06877852,37.655856],[127.06900196,37.65564046],[127.06916798,37.65539454],[127.06927022,37.65512771],[127.06930474,37.65485022]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07474933,37.65200271],[127.07471481,37.6517252],[127.07461257,37.65145836],[127.07444654,37.65121243],[127.07422311,37.65099687],[127.07395085,37.65081997],[127.07364024,37.65068852],[127.0733032,37.65060757],[127.0729527,37.65058024],[127.07260219,37.65060757],[127.07226516,37.65068852],[127.07195454,37.65081997],[127.07168229,37.65099687],[127.07145885,37.65121243],[127.07129283,37.65145836],[127.07119059,37.6517252],[127.07115607,37.65200271],[127.07119059,37.65228022],[127.07129283,37.65254706],[127.07145885,37.65279298],[127.07168229,37.65300853],[127.07195454,37.65318543],[127.07226516,37.65331688],[127.07260219,37.65339782],[127.0729527,37.65342515],[127.0733032,37.65339782],[127.07364024,37.65331688],[127.07395085,37.65318543],[127.07422311,37.65300853],[127.07444654,37.65279298],[127.07461257,37.65254706],[127.07471481,37.65228022],[127.07474933,37.65200271]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07136952,37.64943758],[127.071335,37.64916006],[127.07123276,37.64889321],[127.07106673,37.64864727],[127.0708433,37.64843171],[127.07057104,37.6482548],[127.07026043,37.64812334],[127.06992339,37.64804239],[127.06957289,37.64801506],[127.06922238,37.64804239],[127.06888535,37.64812334],[127.06857473,37.6482548],[127.06830248,37.64843171],[127.06807905,37.64864727],[127.06791302,37.64889321],[127.06781078,37.64916006],[127.06777626,37.64943758],[127.06781078,37.64971509],[127.06791302,37.64998195],[127.06807905,37.65022788],[127.06830248,37.65044343],[127.06857473,37.65062034],[127.06888535,37.65075179],[127.06922238,37.65083274],[127.06957289,37.65086007],[127.06992339,37.65083274],[127.07026043,37.65075179],[127.07057104,37.65062034],[127.0708433,37.65044343],[127.07106673,37.65022788],[127.07123276,37.64998195],[127.071335,37.64971509],[127.07136952,37.64943758]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91705638,37.60578824],[126.91702186,37.60551056],[126.91691962,37.60524355],[126.9167536,37.60499747],[126.91653016,37.60478178],[126.91625791,37.60460477],[126.91594729,37.60447324],[126.91561026,37.60439224],[126.91525975,37.60436489],[126.91490925,37.60439224],[126.91457221,37.60447324],[126.9142616,37.60460477],[126.91398934,37.60478178],[126.91376591,37.60499747],[126.91359988,37.60524355],[126.91349764,37.60551056],[126.91346312,37.60578824],[126.91349764,37.60606592],[126.91359988,37.60633293],[126.91376591,37.606579],[126.91398934,37.60679469],[126.9142616,37.6069717],[126.91457221,37.60710323],[126.91490925,37.60718422],[126.91525975,37.60721157],[126.91561026,37.60718422],[126.91594729,37.60710323],[126.91625791,37.6069717],[126.91653016,37.60679469],[126.9167536,37.606579],[126.91691962,37.60633293],[126.91702186,37.60606592],[126.91705638,37.60578824]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91772396,37.60141433],[126.91768944,37.60113663],[126.9175872,37.60086961],[126.91742117,37.60062351],[126.91719774,37.60040781],[126.91692548,37.60023078],[126.91661487,37.60009924],[126.91627783,37.60001824],[126.91592733,37.59999089],[126.91557682,37.60001824],[126.91523979,37.60009924],[126.91492917,37.60023078],[126.91465692,37.60040781],[126.91443348,37.60062351],[126.91426746,37.60086961],[126.91416522,37.60113663],[126.9141307,37.60141433],[126.91416522,37.60169202],[126.91426746,37.60195905],[126.91443348,37.60220514],[126.91465692,37.60242083],[126.91492917,37.60259785],[126.91523979,37.60272939],[126.91557682,37.60281039],[126.91592733,37.60283774],[126.91627783,37.60281039],[126.91661487,37.60272939],[126.91692548,37.60259785],[126.91719774,37.60242083],[126.91742117,37.60220514],[126.9175872,37.60195905],[126.91768944,37.60169202],[126.91772396,37.60141433]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91569169,37.59267084],[126.91565717,37.59239311],[126.91555493,37.59212606],[126.91538891,37.59187993],[126.91516547,37.5916642],[126.91489322,37.59148716],[126.91458261,37.5913556],[126.91424557,37.59127459],[126.91389506,37.59124724],[126.91354456,37.59127459],[126.91320752,37.5913556],[126.91289691,37.59148716],[126.91262465,37.5916642],[126.91240122,37.59187993],[126.91223519,37.59212606],[126.91213296,37.59239311],[126.91209843,37.59267084],[126.91213296,37.59294857],[126.91223519,37.59321563],[126.91240122,37.59346174],[126.91262465,37.59367747],[126.91289691,37.59385451],[126.91320752,37.59398606],[126.91354456,37.59406707],[126.91389506,37.59409442],[126.91424557,37.59406707],[126.91458261,37.59398606],[126.91489322,37.59385451],[126.91516547,37.59367747],[126.91538891,37.59346174],[126.91555493,37.59321563],[126.91565717,37.59294857],[126.91569169,37.59267084]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.86579986,37.52979656],[126.86576534,37.52951859],[126.8656631,37.52925131],[126.86549708,37.52900498],[126.86527364,37.52878907],[126.86500139,37.52861187],[126.86469077,37.52848021],[126.86435374,37.52839913],[126.86400323,37.52837175],[126.86365273,37.52839913],[126.86331569,37.52848021],[126.86300508,37.52861187],[126.86273282,37.52878907],[126.86250939,37.52900498],[126.86234336,37.52925131],[126.86224112,37.52951859],[126.8622066,37.52979656],[126.86224112,37.53007452],[126.86234336,37.5303418],[126.86250939,37.53058812],[126.86273282,37.53080403],[126.86300508,37.53098122],[126.86331569,37.53111288],[126.86365273,37.53119396],[126.86400323,37.53122134],[126.86435374,37.53119396],[126.86469077,37.53111288],[126.86500139,37.53098122],[126.86527364,37.53080403],[126.86549708,37.53058812],[126.8656631,37.5303418],[126.86576534,37.53007452],[126.86579986,37.52979656]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.84827879,37.52205493],[126.84824427,37.52177693],[126.84814203,37.52150962],[126.847976,37.52126327],[126.84775257,37.52104733],[126.84748032,37.52087012],[126.8471697,37.52073844],[126.84683267,37.52065735],[126.84648216,37.52062997],[126.84613166,37.52065735],[126.84579462,37.52073844],[126.84548401,37.52087012],[126.84521175,37.52104733],[126.84498832,37.52126327],[126.84482229,37.52150962],[126.84472005,37.52177693],[126.84468553,37.52205493],[126.84472005,37.52233292],[126.84482229,37.52260022],[126.84498832,37.52284658],[126.84521175,37.5230625],[126.84548401,37.52323971],[126.84579462,37.52337139],[126.84613166,37.52345247],[126.84648216,37.52347985],[126.84683267,37.52345247],[126.8471697,37.52337139],[126.84748032,37.52323971],[126.84775257,37.5230625],[126.847976,37.52284658],[126.84814203,37.52260022],[126.84824427,37.52233292],[126.84827879,37.52205493]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.8762321,37.52763105],[126.87619758,37.52735308],[126.87609534,37.52708579],[126.87592931,37.52683945],[126.87570588,37.52662353],[126.87543362,37.52644634],[126.87512301,37.52631466],[126.87478598,37.52623358],[126.87443547,37.5262062],[126.87408497,37.52623358],[126.87374793,37.52631466],[126.87343732,37.52644634],[126.87316506,37.52662353],[126.87294163,37.52683945],[126.8727756,37.52708579],[126.87267336,37.52735308],[126.87263884,37.52763105],[126.87267336,37.52790902],[126.8727756,37.52817631],[126.87294163,37.52842264],[126.87316506,37.52863856],[126.87343732,37.52881575],[126.87374793,37.52894742],[126.87408497,37.5290285],[126.87443547,37.52905587],[126.87478598,37.5290285],[126.87512301,37.52894742],[126.87543362,37.52881575],[126.87570588,37.52863856],[126.87592931,37.52842264],[126.87609534,37.52817631],[126.87619758,37.52790902],[126.8762321,37.52763105]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.86314058,37.52600527],[126.86310606,37.5257273],[126.86300382,37.52546],[126.86283779,37.52521366],[126.86261436,37.52499774],[126.8623421,37.52482053],[126.86203149,37.52468886],[126.86169445,37.52460777],[126.86134395,37.52458039],[126.86099344,37.52460777],[126.86065641,37.52468886],[126.86034579,37.52482053],[126.86007354,37.52499774],[126.8598501,37.52521366],[126.85968408,37.52546],[126.85958184,37.5257273],[126.85954732,37.52600527],[126.85958184,37.52628325],[126.85968408,37.52655055],[126.8598501,37.52679688],[126.86007354,37.5270128],[126.86034579,37.52719],[126.86065641,37.52732167],[126.86099344,37.52740275],[126.86134395,37.52743013],[126.86169445,37.52740275],[126.86203149,37.52732167],[126.8623421,37.52719],[126.86261436,37.5270128],[126.86283779,37.52679688],[126.86300382,37.52655055],[126.86310606,37.52628325],[126.86314058,37.52600527]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.85233806,37.53004747],[126.85230354,37.52976951],[126.8522013,37.52950223],[126.85203528,37.5292559],[126.85181184,37.52903999],[126.85153959,37.52886279],[126.85122898,37.52873113],[126.85089194,37.52865005],[126.85054143,37.52862267],[126.85019093,37.52865005],[126.84985389,37.52873113],[126.84954328,37.52886279],[126.84927102,37.52903999],[126.84904759,37.5292559],[126.84888156,37.52950223],[126.84877933,37.52976951],[126.8487448,37.53004747],[126.84877933,37.53032543],[126.84888156,37.53059271],[126.84904759,37.53083904],[126.84927102,37.53105494],[126.84954328,37.53123213],[126.84985389,37.53136379],[126.85019093,37.53144487],[126.85054143,37.53147225],[126.85089194,37.53144487],[126.85122898,37.53136379],[126.85153959,37.53123213],[126.85181184,37.53105494],[126.85203528,37.53083904],[126.8522013,37.53059271],[126.85230354,37.53032543],[126.85233806,37.53004747]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.81866124,37.5679482],[126.81862672,37.56767038],[126.81852448,37.56740323],[126.81835846,37.56715703],[126.81813502,37.56694123],[126.81786277,37.56676413],[126.81755216,37.56663253],[126.81721512,37.56655149],[126.81686461,37.56652412],[126.81651411,37.56655149],[126.81617707,37.56663253],[126.81586646,37.56676413],[126.8155942,37.56694123],[126.81537077,37.56715703],[126.81520474,37.56740323],[126.81510251,37.56767038],[126.81506798,37.5679482],[126.81510251,37.56822602],[126.81520474,37.56849317],[126.81537077,37.56873937],[126.8155942,37.56895516],[126.81586646,37.56913226],[126.81617707,37.56926385],[126.81651411,37.56934489],[126.81686461,37.56937225],[126.81721512,37.56934489],[126.81755216,37.56926385],[126.81786277,37.56913226],[126.81813502,37.56895516],[126.81835846,37.56873937],[126.81852448,37.56849317],[126.81862672,37.56822602],[126.81866124,37.5679482]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.84353945,37.54216692],[126.84350492,37.54188901],[126.84340268,37.54162177],[126.84323666,37.54137548],[126.84301322,37.5411596],[126.84274097,37.54098244],[126.84243036,37.54085079],[126.84209332,37.54076973],[126.84174281,37.54074235],[126.84139231,37.54076973],[126.84105527,37.54085079],[126.84074466,37.54098244],[126.8404724,37.5411596],[126.84024897,37.54137548],[126.84008294,37.54162177],[126.83998071,37.54188901],[126.83994618,37.54216692],[126.83998071,37.54244484],[126.84008294,37.54271208],[126.84024897,37.54295836],[126.8404724,37.54317423],[126.84074466,37.54335139],[126.84105527,37.54348303],[126.84139231,37.5435641],[126.84174281,37.54359147],[126.84209332,37.5435641],[126.84243036,37.54348303],[126.84274097,37.54335139],[126.84301322,37.54317423],[126.84323666,37.54295836],[126.84340268,37.54271208],[126.84350492,37.54244484],[126.84353945,37.54216692]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.88322624,37.51612521],[126.88319172,37.51584719],[126.88308948,37.51557986],[126.88292345,37.51533349],[126.88270002,37.51511754],[126.88242776,37.51494031],[126.88211715,37.51480862],[126.88178011,37.51472752],[126.88142961,37.51470014],[126.8810791,37.51472752],[126.88074207,37.51480862],[126.88043146,37.51494031],[126.8801592,37.51511754],[126.87993577,37.51533349],[126.87976974,37.51557986],[126.8796675,37.51584719],[126.87963298,37.51612521],[126.8796675,37.51640322],[126.87976974,37.51667055],[126.87993577,37.51691692],[126.8801592,37.51713287],[126.88043146,37.51731009],[126.88074207,37.51744178],[126.8810791,37.51752287],[126.88142961,37.51755025],[126.88178011,37.51752287],[126.88211715,37.51744178],[126.88242776,37.51731009],[126.88270002,37.51713287],[126.88292345,37.51691692],[126.88308948,37.51667055],[126.88319172,37.51640322],[126.88322624,37.51612521]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89319967,37.4897347],[126.89316515,37.48945658],[126.89306291,37.48918916],[126.89289688,37.48894269],[126.89267345,37.48872667],[126.89240119,37.48854938],[126.89209058,37.48841764],[126.89175354,37.48833652],[126.89140304,37.48830912],[126.89105253,37.48833652],[126.8907155,37.48841764],[126.89040488,37.48854938],[126.89013263,37.48872667],[126.8899092,37.48894269],[126.88974317,37.48918916],[126.88964093,37.48945658],[126.88960641,37.4897347],[126.88964093,37.49001281],[126.88974317,37.49028023],[126.8899092,37.49052669],[126.89013263,37.49074271],[126.89040488,37.49091999],[126.8907155,37.49105173],[126.89105253,37.49113285],[126.89140304,37.49116024],[126.89175354,37.49113285],[126.89209058,37.49105173],[126.89240119,37.49091999],[126.89267345,37.49074271],[126.89289688,37.49052669],[126.89306291,37.49028023],[126.89316515,37.49001281],[126.89319967,37.4897347]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.8827229,37.48655283],[126.88268838,37.4862747],[126.88258614,37.48600726],[126.88242011,37.48576079],[126.88219668,37.48554475],[126.88192442,37.48536746],[126.88161381,37.48523571],[126.88127677,37.48515459],[126.88092627,37.48512719],[126.88057576,37.48515459],[126.88023873,37.48523571],[126.87992811,37.48536746],[126.87965586,37.48554475],[126.87943242,37.48576079],[126.8792664,37.48600726],[126.87916416,37.4862747],[126.87912964,37.48655283],[126.87916416,37.48683095],[126.8792664,37.48709839],[126.87943242,37.48734485],[126.87965586,37.48756089],[126.87992811,37.48773818],[126.88023873,37.48786992],[126.88057576,37.48795104],[126.88092627,37.48797843],[126.88127677,37.48795104],[126.88161381,37.48786992],[126.88192442,37.48773818],[126.88219668,37.48756089],[126.88242011,37.48734485],[126.88258614,37.48709839],[126.88268838,37.48683095],[126.8827229,37.48655283]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90412661,37.49148791],[126.90409209,37.4912098],[126.90398985,37.49094238],[126.90382383,37.49069593],[126.90360039,37.49047991],[126.90332814,37.49030262],[126.90301752,37.49017089],[126.90268049,37.49008976],[126.90232998,37.49006237],[126.90197948,37.49008976],[126.90164244,37.49017089],[126.90133183,37.49030262],[126.90105957,37.49047991],[126.90083614,37.49069593],[126.90067011,37.49094238],[126.90056787,37.4912098],[126.90053335,37.49148791],[126.90056787,37.49176602],[126.90067011,37.49203343],[126.90083614,37.49227989],[126.90105957,37.4924959],[126.90133183,37.49267318],[126.90164244,37.49280491],[126.90197948,37.49288603],[126.90232998,37.49291342],[126.90268049,37.49288603],[126.90301752,37.49280491],[126.90332814,37.49267318],[126.90360039,37.4924959],[126.90382383,37.49227989],[126.90398985,37.49203343],[126.90409209,37.49176602],[126.90412661,37.49148791]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90277975,37.52050461],[126.90274523,37.52022661],[126.90264299,37.51995929],[126.90247696,37.51971293],[126.90225353,37.519497],[126.90198127,37.51931978],[126.90167066,37.5191881],[126.90133363,37.51910701],[126.90098312,37.51907962],[126.90063261,37.51910701],[126.90029558,37.5191881],[126.89998497,37.51931978],[126.89971271,37.519497],[126.89948928,37.51971293],[126.89932325,37.51995929],[126.89922101,37.52022661],[126.89918649,37.52050461],[126.89922101,37.52078261],[126.89932325,37.52104992],[126.89948928,37.52129628],[126.89971271,37.52151221],[126.89998497,37.52168942],[126.90029558,37.5218211],[126.90063261,37.52190219],[126.90098312,37.52192957],[126.90133363,37.52190219],[126.90167066,37.5218211],[126.90198127,37.52168942],[126.90225353,37.52151221],[126.90247696,37.52129628],[126.90264299,37.52104992],[126.90274523,37.52078261],[126.90277975,37.52050461]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.87955959,37.5537316],[126.87952507,37.55345373],[126.87942283,37.55318653],[126.87925681,37.55294028],[126.87903337,37.55272443],[126.87876112,37.5525473],[126.8784505,37.55241567],[126.87811347,37.55233462],[126.87776296,37.55230725],[126.87741246,37.55233462],[126.87707542,37.55241567],[126.87676481,37.5525473],[126.87649255,37.55272443],[126.87626912,37.55294028],[126.87610309,37.55318653],[126.87600086,37.55345373],[126.87596633,37.5537316],[126.87600086,37.55400947],[126.87610309,37.55427667],[126.87626912,37.55452291],[126.87649255,37.55473875],[126.87676481,37.55491588],[126.87707542,37.5550475],[126.87741246,37.55512856],[126.87776296,37.55515592],[126.87811347,37.55512856],[126.8784505,37.5550475],[126.87876112,37.55491588],[126.87903337,37.55473875],[126.87925681,37.55452291],[126.87942283,37.55427667],[126.87952507,37.55400947],[126.87955959,37.5537316]]]}"
