"{""type"":""Polygon"",""coordinates"":[[[126.75495067,37.62392264],[126.75491615,37.62364503],[126.75481391,37.62337809],[126.75464789,37.62313207],[126.75442445,37.62291643],[126.7541522,37.62273946],[126.75384158,37.62260796],[126.75350455,37.62252698],[126.75315404,37.62249964],[126.75280354,37.62252698],[126.7524665,37.62260796],[126.75215589,37.62273946],[126.75188363,37.62291643],[126.7516602,37.62313207],[126.75149417,37.62337809],[126.75139193,37.62364503],[126.75135741,37.62392264],[126.75139193,37.62420026],[126.75149417,37.6244672],[126.7516602,37.62471321],[126.75188363,37.62492885],[126.75215589,37.62510581],[126.7524665,37.62523731],[126.75280354,37.62531828],[126.75315404,37.62534562],[126.75350455,37.62531828],[126.75384158,37.62523731],[126.7541522,37.62510581],[126.75442445,37.62492885],[126.75464789,37.62471321],[126.75481391,37.6244672],[126.75491615,37.62420026],[126.75495067,37.62392264]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.49061038,36.63852469],[127.49057586,36.63824344],[127.49047362,36.637973],[127.4903076,36.63772375],[127.49008416,36.63750529],[127.48981191,36.637326],[127.48950129,36.63719277],[127.48916426,36.63711073],[127.48881375,36.63708303],[127.48846325,36.63711073],[127.48812621,36.63719277],[127.4878156,36.637326],[127.48754334,36.63750529],[127.48731991,36.63772375],[127.48715388,36.637973],[127.48705164,36.63824344],[127.48701712,36.63852469],[127.48705164,36.63880594],[127.48715388,36.63907638],[127.48731991,36.63932562],[127.48754334,36.63954408],[127.4878156,36.63972337],[127.48812621,36.63985659],[127.48846325,36.63993862],[127.48881375,36.63996632],[127.48916426,36.63993862],[127.48950129,36.63985659],[127.48981191,36.63972337],[127.49008416,36.63954408],[127.4903076,36.63932562],[127.49047362,36.63907638],[127.49057586,36.63880594],[127.49061038,36.63852469]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12952092,35.83828871],[127.1294864,35.83800457],[127.12938416,35.83773134],[127.12921813,35.83747953],[127.1289947,35.83725882],[127.12872244,35.83707769],[127.12841183,35.83694309],[127.1280748,35.83686021],[127.12772429,35.83683222],[127.12737378,35.83686021],[127.12703675,35.83694309],[127.12672614,35.83707769],[127.12645388,35.83725882],[127.12623045,35.83747953],[127.12606442,35.83773134],[127.12596218,35.83800457],[127.12592766,35.83828871],[127.12596218,35.83857286],[127.12606442,35.83884608],[127.12623045,35.83909789],[127.12645388,35.83931859],[127.12672614,35.83949972],[127.12703675,35.83963431],[127.12737378,35.83971719],[127.12772429,35.83974518],[127.1280748,35.83971719],[127.12841183,35.83963431],[127.12872244,35.83949972],[127.1289947,35.83931859],[127.12921813,35.83909789],[127.12938416,35.83884608],[127.1294864,35.83857286],[127.12952092,35.83828871]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.40406167,34.7967935],[126.40402715,34.79650568],[126.40392491,34.79622891],[126.40375888,34.79597384],[126.40353545,34.79575026],[126.40326319,34.79556678],[126.40295258,34.79543044],[126.40261555,34.79534648],[126.40226504,34.79531813],[126.40191453,34.79534648],[126.4015775,34.79543044],[126.40126689,34.79556678],[126.40099463,34.79575026],[126.4007712,34.79597384],[126.40060517,34.79622891],[126.40050293,34.79650568],[126.40046841,34.7967935],[126.40050293,34.79708133],[126.40060517,34.7973581],[126.4007712,34.79761317],[126.40099463,34.79783673],[126.40126689,34.79802021],[126.4015775,34.79815655],[126.40191453,34.7982405],[126.40226504,34.79826885],[126.40261555,34.7982405],[126.40295258,34.79815655],[126.40326319,34.79802021],[126.40353545,34.79783673],[126.40375888,34.79761317],[126.40392491,34.7973581],[126.40402715,34.79708133],[126.40406167,34.7967935]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.36422169,36.03466813],[129.36418717,36.03438469],[129.36408493,36.03411214],[129.36391891,36.03386096],[129.36369547,36.03364079],[129.36342322,36.03346011],[129.3631126,36.03332585],[129.36277557,36.03324317],[129.36242506,36.03321525],[129.36207456,36.03324317],[129.36173752,36.03332585],[129.36142691,36.03346011],[129.36115465,36.03364079],[129.36093122,36.03386096],[129.36076519,36.03411214],[129.36066295,36.03438469],[129.36062843,36.03466813],[129.36066295,36.03495157],[129.36076519,36.03522412],[129.36093122,36.0354753],[129.36115465,36.03569546],[129.36142691,36.03587614],[129.36173752,36.03601039],[129.36207456,36.03609307],[129.36242506,36.03612098],[129.36277557,36.03609307],[129.3631126,36.03601039],[129.36342322,36.03587614],[129.36369547,36.03569546],[129.36391891,36.0354753],[129.36408493,36.03522412],[129.36418717,36.03495157],[129.36422169,36.03466813]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.32631041,36.13010592],[128.32627588,36.12982283],[128.32617365,36.12955061],[128.32600762,36.12929973],[128.32578419,36.12907983],[128.32551193,36.12889937],[128.32520132,36.12876527],[128.32486428,36.12868269],[128.32451378,36.12865481],[128.32416327,36.12868269],[128.32382624,36.12876527],[128.32351562,36.12889937],[128.32324337,36.12907983],[128.32301993,36.12929973],[128.32285391,36.12955061],[128.32275167,36.12982283],[128.32271715,36.13010592],[128.32275167,36.13038902],[128.32285391,36.13066123],[128.32301993,36.13091211],[128.32324337,36.131132],[128.32351562,36.13131246],[128.32382624,36.13144656],[128.32416327,36.13152913],[128.32451378,36.13155701],[128.32486428,36.13152913],[128.32520132,36.13144656],[128.32551193,36.13131246],[128.32578419,36.131132],[128.32600762,36.13091211],[128.32617365,36.13066123],[128.32627588,36.13038902],[128.32631041,36.13010592]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.161596,36.40771422],[128.16156148,36.40743213],[128.16145924,36.40716088],[128.16129322,36.40691089],[128.16106978,36.40669177],[128.16079753,36.40651195],[128.16048691,36.40637832],[128.16014988,36.40629604],[128.15979937,36.40626825],[128.15944887,36.40629604],[128.15911183,36.40637832],[128.15880122,36.40651195],[128.15852896,36.40669177],[128.15830553,36.40691089],[128.1581395,36.40716088],[128.15803726,36.40743213],[128.15800274,36.40771422],[128.15803726,36.40799631],[128.1581395,36.40826756],[128.15830553,36.40851755],[128.15852896,36.40873666],[128.15880122,36.40891648],[128.15911183,36.4090501],[128.15944887,36.40913238],[128.15979937,36.40916016],[128.16014988,36.40913238],[128.16048691,36.4090501],[128.16079753,36.40891648],[128.16106978,36.40873666],[128.16129322,36.40851755],[128.16145924,36.40826756],[128.16156148,36.40799631],[128.161596,36.40771422]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.2068875,36.60035064],[128.20685298,36.60006924],[128.20675074,36.59979867],[128.20658471,36.5995493],[128.20636128,36.59933073],[128.20608903,36.59915135],[128.20577841,36.59901806],[128.20544138,36.59893598],[128.20509087,36.59890826],[128.20474037,36.59893598],[128.20440333,36.59901806],[128.20409272,36.59915135],[128.20382046,36.59933073],[128.20359703,36.5995493],[128.203431,36.59979867],[128.20332876,36.60006924],[128.20329424,36.60035064],[128.20332876,36.60063203],[128.203431,36.6009026],[128.20359703,36.60115196],[128.20382046,36.60137053],[128.20409272,36.6015499],[128.20440333,36.60168319],[128.20474037,36.60176527],[128.20509087,36.60179298],[128.20544138,36.60176527],[128.20577841,36.60168319],[128.20608903,36.6015499],[128.20636128,36.60137053],[128.20658471,36.60115196],[128.20675074,36.6009026],[128.20685298,36.60063203],[128.2068875,36.60035064]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.74165062,35.82405184],[128.7416161,35.82376764],[128.74151386,35.82349436],[128.74134784,35.82324251],[128.7411244,35.82302176],[128.74085215,35.82284059],[128.74054153,35.82270597],[128.7402045,35.82262307],[128.73985399,35.82259508],[128.73950349,35.82262307],[128.73916645,35.82270597],[128.73885584,35.82284059],[128.73858358,35.82302176],[128.73836015,35.82324251],[128.73819412,35.82349436],[128.73809188,35.82376764],[128.73805736,35.82405184],[128.73809188,35.82433603],[128.73819412,35.8246093],[128.73836015,35.82486115],[128.73858358,35.8250819],[128.73885584,35.82526306],[128.73916645,35.82539768],[128.73950349,35.82548057],[128.73985399,35.82550856],[128.7402045,35.82548057],[128.74054153,35.82539768],[128.74085215,35.82526306],[128.7411244,35.8250819],[128.74134784,35.82486115],[128.74151386,35.8246093],[128.7416161,35.82433603],[128.74165062,35.82405184]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.83377326,35.38877946],[128.83373874,35.38849371],[128.8336365,35.38821894],[128.83347047,35.38796572],[128.83324704,35.38774376],[128.83297478,35.38756161],[128.83266417,35.38742625],[128.83232713,35.3873429],[128.83197663,35.38731476],[128.83162612,35.3873429],[128.83128909,35.38742625],[128.83097847,35.38756161],[128.83070622,35.38774376],[128.83048279,35.38796572],[128.83031676,35.38821894],[128.83021452,35.38849371],[128.83018,35.38877946],[128.83021452,35.3890652],[128.83031676,35.38933997],[128.83048279,35.38959319],[128.83070622,35.38981514],[128.83097847,35.38999729],[128.83128909,35.39013264],[128.83162612,35.39021599],[128.83197663,35.39024413],[128.83232713,35.39021599],[128.83266417,35.39013264],[128.83297478,35.38999729],[128.83324704,35.38981514],[128.83347047,35.38959319],[128.8336365,35.38933997],[128.83373874,35.3890652],[128.83377326,35.38877946]]]}"
